,,,,
,Name and definition,"
",,
,Name of indicator,Economic growth over the past 10 years,,
,Definition,"Average annual growth in GDP per capita over the past 10 years, i.e. the data for 1980 concerns the average growth 1970-80.",,
,,,,
,Compilation,"
",,
,The data is calculated from:,"Real GDP per capita (Constant Prices: Laspeyres), taken from the PWT 6.2:",,
,,"Alan Heston, Robert Summers and Bettina Aten, Penn World Table Version 6.2, Center for International Comparisons of Production, Income and Prices at the University of Pennsylvania, September 2006.",,
,,,,
,This version was uploaded:,8/20/2009,,
,Gapminder note:,"file used: data - data gdp - growth - ""PWT rgdpl""",,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,